class,Debt ratio %,Current Liability to Current Assets,Cash Flow to Liability,Net Income to Total Assets
1,0.207576261450555,0.11825047660899,0.16197759997038652,0.620163335500348
1,0.171176346101521,0.0477752815903248,0.16158569434310555,0.54171154267514
1,0.207515796474892,0.0253464891288078,0.16133271209308653,0.5623389817283719
1,0.151464764035432,0.0672496172630687,0.17206883601324652,0.597454153560114
1,0.106509054630105,0.0477253717624306,0.16617581571789553,0.541992806082395
1,0.180427487377936,0.099521933114496,0.16208745463787455,0.626588183617227
1,0.219608791607461,0.0658158530780964,0.16290572814129856,0.5865778394713019
1,0.228890165371708,0.124882710179452,0.16091211644013753,0.549927116526904
1,0.210357650331046,0.0864583230327093,0.16135398655799554,0.5599142122872169
1,0.23529945279197,0.094806220340148,0.16128535612881656,0.545026433747274
1,0.321371345648033,0.06528574912897,0.15629946129780253,0.811357726646939
1,0.221452973365178,0.0833577878116932,0.16332825612161056,0.590422681772028
1,0.185083290503976,0.0439461340828879,0.16137161475431855,0.5676906482009749
1,0.19176467031472,0.0487365667821687,0.16193490616022854,0.53196744136798
1,0.196390240952928,0.078173592922719,0.16077220529184455,0.5405254754480879
1,0.162046134776431,0.0571534386203858,0.16112172310350054,0.552359739574513
1,0.189739093630015,0.0453537157214047,0.15997231839591253,0.5476091337751859
1,0.16479729116909,0.0391912796452419,0.16206500022575954,0.565012304136131
1,0.175076337031774,0.0387532463325531,0.16155007305152352,0.5371947695355159
1,0.201227439005956,0.0443787275095875,0.16226539989089656,0.5540706822389879
1,0.181848414306013,0.105306062091276,0.16151922886606052,0.56743802012297
1,0.190464673337969,0.0765427077990255,0.16149115209914655,0.566299666806375
1,0.200320464371013,0.0779619705719493,0.16145714906881353,0.629252865712543
1,0.132055506847658,0.0584597007693554,0.16637566891887756,0.537288588709246
1,0.196934425733894,0.122531571392884,0.16135275999514254,0.591013583175285
1,0.199685582126553,0.0701850635944305,0.16014940479646556,0.622706985313609
1,0.175953079178886,0.0705742009923617,0.16156668749358155,0.5704605749651109
1,0.219971581461438,0.0463496978563809,0.16041223478311556,0.518220709395432
1,0.246576170753091,0.0852990675271157,0.16139146857566955,0.5727196524652239
1,0.293708619282281,0.0987470693557686,0.16279467683929155,0.7946830690953309
1,0.175439126885751,0.0221034854776763,0.16177231296310352,0.549293333561137
1,0.211446019892977,0.0777503376545122,0.16224209927783456,0.5956136071699459
1,0.231883181667019,0.0550760795105277,0.16152119778761254,0.538045618329425
1,0.18496236055265,0.142964133523744,0.16157806252746654,0.608359738172793
1,0.256976146567101,0.0848974024927139,0.16090214776583356,0.597127095600012
1,0.167518215073918,0.065865965620446,0.16311966634138453,0.5449168388121489
