X1,X2,class
-0.2528492920265501,0.03281495890649786,0
0.8005685217391683,0.9326610247780383,1
1.1298095860941926,0.7081881488764942,1
-0.8847795970777619,-0.8667675614100772,0
1.217359271019439,1.8819889296714298,1
0.7242990997380442,1.0694343417604415,1
1.0746213984743695,0.9510516751257195,1
0.952711527138538,0.31245630140336433,1
1.2509066439677834,1.6132685307653183,1
0.1496574483962869,-0.6286681290225964,0
-0.7726848101465678,-1.0070126919285096,0
0.20867653323072508,0.19878519749770188,1
1.8466117749648991,2.06442235001915,1
0.22547319403254626,0.1291283603033399,1
2.430755080534064,1.919104214145471,1
0.8263412805605472,0.1868673855553396,1
-1.2828298796237911,-1.3578161125498898,0
0.5747801806292524,-0.2508194028298732,1
0.5507499097688853,0.5119181667756812,1
-1.2662228897015377,-0.623402171366697,0
1.0064024082546712,0.960202469005155,1
1.130152446676261,1.700357264927515,1
-0.9449298653455775,-0.8238441155132818,0
-0.23789612474791078,-0.6497595859490823,0
0.97477916096539,0.7959124813981148,1
0.2308802148817736,-0.3114496939067566,0
1.2923357373237006,0.7974339184068989,1
1.73715745040353,1.3871565937135455,1
-0.8301961748395992,-1.1348809322280744,0
-1.4587113075826965,-1.5838675526751669,0
-0.6171595987372143,-0.7067384449873426,0
0.23486092289569827,0.06554530019335081,1
0.9771718733623597,0.9276681421684315,1
0.4478357237220302,0.7839404595879718,1
-1.5876876369196384,-1.7966518649626315,0
-0.4135067444265569,-0.6998292739441925,0
0.807188175983134,1.1341036813853107,1
1.47481336426252,1.4533333799187615,1
-1.1129941704230994,-1.1678731405085,0
0.3081694468778285,0.5864585139038277,1
-0.8103706510745052,-0.24712797943050926,0
-0.29552885604458806,-0.2072714389468383,0
-0.0001623504154222242,0.35915674214574583,1
-0.4802037151709508,0.06740673711227652,0
0.5830500306439269,0.49952090095604323,1
0.05997894851738156,-0.3424203141386593,0
-0.2866678894400994,-0.9909307864013244,0
-0.07723859702176378,0.2736799413457691,1
0.8139583397692159,0.1846802876086824,1
0.7245193332598323,0.1966645789698446,1
-2.270818783804351,-2.220130227613123,0
2.1286862372709843,0.5455830206307383,1
-0.4254655717531455,-0.647790186803041,0
0.7508452243904685,1.0696148797240235,1
1.2192621617115205,1.682344131777169,1
-0.7111622477055938,-0.8019505153824079,0
1.558139137749043,1.3167509135687177,1
0.7218134083946267,1.7696268910412083,1
1.695918663851378,1.0462292944246518,1
-0.5527709010128997,0.17618433352661012,0
-1.8958480621532074,-0.9586465424671965,0
0.07905687916842345,0.15653385464345754,1
0.5246853181331317,0.633246750125844,1
0.29726940423206655,0.27030277829952093,1
1.0117245875612209,0.5307532253137001,1
0.9526988674072846,0.27888959519538553,1
-1.0183088709250057,-0.7621036611963283,0
1.340100079343353,0.4193136502291573,1
-0.4428959784178492,-0.2691718396583571,0
-0.35991807911350193,-0.20678843749043005,0
0.12950695415747707,-0.0333569966841576,1
0.527601157303019,0.39399306763620145,1
1.538785187944753,0.6968601103052755,1
0.7388413373508484,1.3299411211196217,1
2.8822766633063295,2.2682142460909995,1
-0.5261646178081871,-0.7482310769370287,0
0.23021136216607566,0.33076104421804575,1
-0.08450924944977287,0.09450833307634876,1
0.8552888384327876,0.6301799128655134,1
0.5200956592901883,0.0967846746661681,1
-0.0754393645115767,-0.46427007499623496,0
-2.269059409424936,-1.402398108493205,0
-0.6358326204871211,-0.9279194041235101,0
-0.2898580888086264,-0.37802575513709374,0
1.0471754364934769,1.2091914902592211,1
-0.18012625911246444,-0.29169595353097927,0
-1.8259816145751346,-1.5325723299881269,0
-1.891141801513152,-2.0209650757493915,0
0.7335011770608233,0.9692013808425215,1
-0.20435917780953436,0.40038314580946727,1
0.5942520362200004,0.46255491981009067,1
-0.031922217627506855,-0.36400138737673454,0
0.2978436715186004,0.7227632027912712,1
0.9998406101565556,1.4154703379871418,1
0.8394584716464945,0.8410252290651797,1
-0.2983373115833413,0.02592428461235278,0
-0.8928692377492761,-0.7834436671116892,0
-1.3635568819926998,-1.1387871854665763,0
0.4684481204533611,0.772592784958051,1
-0.6738931696602211,-0.19777251838611953,0
-1.1942305099904864,-0.1533116039399172,0
1.2019541276189785,0.3990973877501687,1
1.2107122756407511,0.2662191750228499,1
-0.09980810649714307,-0.31103048668517586,0
-1.4066456765047959,-2.117393896687517,0
0.9422199536415741,0.4645592571004362,1
-0.4181781169143818,-1.2568931998137183,0
-0.7990742751306091,-0.3603180105375599,0
-0.30163094923435235,-0.45170827187538254,0
-1.013606997946886,-1.0916086561413723,0
1.2465119444124022,1.8783699521818427,1
-1.1679707836957338,-0.7052829003550783,0
0.44616340072906724,0.7606064906375508,1
-0.27812411213151045,-0.019027614580979676,0
0.02746134548904772,-0.22013896094551944,0
-0.2925701423899994,-1.182750642333466,0
1.0028931396580971,0.3802456238433632,1
-1.406214305361605,-1.9855420954839726,0
-1.824031374370441,-1.8390072060396323,0
0.03863358118314809,0.3390608489061873,1
0.34131951638496333,0.9948037314810535,1
-2.2811823190772875,-1.3709782971217772,0
1.0141917490468626,0.7839668100884145,1
0.7081864738752393,0.31608408447293973,1
