class,Debt ratio %,Current Liability to Current Assets,Cash Flow to Liability,Net Income to Total Assets,Fixed Assets to Assets
1,0.207576261450555,0.11825047660899,0.21319985799495744,0.608413946251503,0.424205762216667
1,0.171176346101521,0.0477752815903248,0.21280795236767647,0.529962153426295,0.468828128338473
1,0.207515796474892,0.0253464891288078,0.21255497011765745,0.550589592479527,0.276179222234543
1,0.151464764035432,0.0672496172630687,0.22329109403781744,0.585704764311269,0.559143963323496
1,0.106509054630105,0.0477253717624306,0.21739807374246645,0.53024341683355,0.309554916594047
1,0.180427487377936,0.099521933114496,0.21330971266244547,0.6148387943683821,0.603193479638275
1,0.219608791607461,0.0658158530780964,0.21412798616586948,0.574828450222457,0.282042669898768
1,0.228890165371708,0.124882710179452,0.21213437446470845,0.538177727278059,0.669737403553366
1,0.210357650331046,0.0864583230327093,0.21257624458256646,0.548164823038372,0.402247745883712
1,0.23529945279197,0.094806220340148,0.21250761415338748,0.533277044498429,0.25943793314364
1,0.321371345648033,0.06528574912897,0.20752171932237345,0.799608337398094,0.222814961750776
1,0.221452973365178,0.0833577878116932,0.21455051414618148,0.578673292523183,0.374422367534238
1,0.185083290503976,0.0439461340828879,0.21259387277888947,0.55594125895213,0.0748054542115846
1,0.19176467031472,0.0487365667821687,0.21315716418479946,0.5202180521191351,0.393632716206475
1,0.196390240952928,0.078173592922719,0.21199446331641547,0.528776086199243,0.669046743002893
1,0.162046134776431,0.0571534386203858,0.21234398112807146,0.5406103503256681,0.427835710834537
1,0.189739093630015,0.0453537157214047,0.21119457642048345,0.535859744526341,0.136910722671915
1,0.16479729116909,0.0391912796452419,0.21328725825033046,0.5532629148872861,0.174530715442068
1,0.175076337031774,0.0387532463325531,0.21277233107609445,0.525445380286671,0.309954849965965
1,0.201227439005956,0.0443787275095875,0.21348765791546748,0.542321292990143,0.268204795060692
1,0.181848414306013,0.105306062091276,0.21274148689063144,0.555688630874125,0.405607277738996
1,0.190464673337969,0.0765427077990255,0.21271341012371747,0.5545502775575301,0.534349951748196
1,0.200320464371013,0.0779619705719493,0.21267940709338445,0.6175034764636981,0.422192128072037
1,0.132055506847658,0.0584597007693554,0.21759792694344848,0.5255391994604011,0.710597970712992
1,0.196934425733894,0.122531571392884,0.21257501801971346,0.57926419392644,0.677768509804615
1,0.199685582126553,0.0701850635944305,0.21137166282103648,0.6109575960647641,0.564929087783928
1,0.175953079178886,0.0705742009923617,0.21278894551815247,0.558711185716266,0.152288189025335
1,0.219971581461438,0.0463496978563809,0.21163449280768648,0.506471320146587,0.241254966098155
1,0.246576170753091,0.0852990675271157,0.21261372660024047,0.560970263216379,0.307354717951981
1,0.293708619282281,0.0987470693557686,0.21401693486386247,0.782933679846486,0.60380661969061
1,0.175439126885751,0.0221034854776763,0.21299457098767444,0.537543944312292,0.0401000650185383
1,0.211446019892977,0.0777503376545122,0.21346435730240548,0.583864217921101,0.284550101289883
1,0.231883181667019,0.0550760795105277,0.21274345581218346,0.52629622908058,0.471796825185696
